Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Berlin_0_1024.map 
21800 of 79569
21900 of 79569
22000 of 79569
22100 of 79569
22200 of 79569
22300 of 79569
22400 of 79569
22500 of 79569
22600 of 79569
22700 of 79569
22800 of 79569
22900 of 79569
23000 of 79569
23100 of 79569
23200 of 79569
23300 of 79569
23400 of 79569
23500 of 79569
23600 of 79569
23700 of 79569
23800 of 79569
23900 of 79569
24000 of 79569
24100 of 79569
24200 of 79569
24300 of 79569
24400 of 79569
24500 of 79569
24600 of 79569
24700 of 79569
24800 of 79569
24900 of 79569
25000 of 79569
25100 of 79569
25200 of 79569
25300 of 79569
25400 of 79569
25500 of 79569
25600 of 79569
25700 of 79569
25800 of 79569
25900 of 79569
26000 of 79569
26100 of 79569
26200 of 79569
26300 of 79569
26400 of 79569
26500 of 79569
26600 of 79569
26700 of 79569
26800 of 79569
26900 of 79569
27000 of 79569
27100 of 79569
27200 of 79569
27300 of 79569
27400 of 79569
27500 of 79569
27600 of 79569
27700 of 79569
27800 of 79569
27900 of 79569
28000 of 79569
28100 of 79569
28200 of 79569
28300 of 79569
28400 of 79569
28500 of 79569
28600 of 79569
28700 of 79569
28800 of 79569
28900 of 79569
29000 of 79569
29100 of 79569
29200 of 79569
29300 of 79569
29400 of 79569
29500 of 79569
29600 of 79569
29700 of 79569
29800 of 79569
29900 of 79569
30000 of 79569
30100 of 79569
30200 of 79569
30300 of 79569
30400 of 79569
30500 of 79569
30600 of 79569
30700 of 79569
30800 of 79569
30900 of 79569
31000 of 79569
31100 of 79569
31200 of 79569
31300 of 79569
31400 of 79569
31500 of 79569
31600 of 79569
31700 of 79569
31800 of 79569
31900 of 79569
32000 of 79569
32100 of 79569
32200 of 79569
32300 of 79569
32400 of 79569
32500 of 79569
32600 of 79569
32700 of 79569
32800 of 79569
32900 of 79569
33000 of 79569
33100 of 79569
33200 of 79569
33300 of 79569
33400 of 79569
33500 of 79569
33600 of 79569
33700 of 79569
33800 of 79569
33900 of 79569
34000 of 79569
34100 of 79569
34200 of 79569
34300 of 79569
34400 of 79569
34500 of 79569
34600 of 79569
34700 of 79569
34800 of 79569
34900 of 79569
35000 of 79569
35100 of 79569
35200 of 79569
35300 of 79569
35400 of 79569
35500 of 79569
35600 of 79569
35700 of 79569
35800 of 79569
35900 of 79569
36000 of 79569
36100 of 79569
36200 of 79569
36300 of 79569
36400 of 79569
36500 of 79569
36600 of 79569
36700 of 79569
36800 of 79569
36900 of 79569
37000 of 79569
37100 of 79569
37200 of 79569
37300 of 79569
37400 of 79569
37500 of 79569
37600 of 79569
37700 of 79569
37800 of 79569
37900 of 79569
38000 of 79569
38100 of 79569
38200 of 79569
38300 of 79569
38400 of 79569
38500 of 79569
38600 of 79569
38700 of 79569
38800 of 79569
38900 of 79569
39000 of 79569
39100 of 79569
39200 of 79569
39300 of 79569
39400 of 79569
39500 of 79569
39600 of 79569
39700 of 79569
39800 of 79569
39900 of 79569
40000 of 79569
40100 of 79569
40200 of 79569
40300 of 79569
40400 of 79569
40500 of 79569
40600 of 79569
40700 of 79569
40800 of 79569
40900 of 79569
41000 of 79569
41100 of 79569
41200 of 79569
41300 of 79569
41400 of 79569
41500 of 79569
41600 of 79569
41700 of 79569
41800 of 79569
41900 of 79569
42000 of 79569
42100 of 79569
42200 of 79569
42300 of 79569
42400 of 79569
42500 of 79569
42600 of 79569
42700 of 79569
42800 of 79569
42900 of 79569
43000 of 79569
43100 of 79569
43200 of 79569
43300 of 79569
43400 of 79569
43500 of 79569
43600 of 79569
43700 of 79569
43800 of 79569
43900 of 79569
44000 of 79569
44100 of 79569
44200 of 79569
44300 of 79569
44400 of 79569
44500 of 79569
44600 of 79569
44700 of 79569
44800 of 79569
44900 of 79569
45000 of 79569
45100 of 79569
45200 of 79569
45300 of 79569
45400 of 79569
45500 of 79569
45600 of 79569
45700 of 79569
45800 of 79569
45900 of 79569
46000 of 79569
46100 of 79569
46200 of 79569
46300 of 79569
46400 of 79569
46500 of 79569
46600 of 79569
46700 of 79569
46800 of 79569
46900 of 79569
47000 of 79569
47100 of 79569
47200 of 79569
47300 of 79569
47400 of 79569
47500 of 79569
47600 of 79569
47700 of 79569
47800 of 79569
47900 of 79569
48000 of 79569
48100 of 79569
48200 of 79569
48300 of 79569
48400 of 79569
48500 of 79569
48600 of 79569
48700 of 79569
48800 of 79569
48900 of 79569
49000 of 79569
49100 of 79569
49200 of 79569
49300 of 79569
49400 of 79569
49500 of 79569
49600 of 79569
49700 of 79569
49800 of 79569
49900 of 79569
50000 of 79569
50100 of 79569
50200 of 79569
50300 of 79569
50400 of 79569
50500 of 79569
50600 of 79569
50700 of 79569
50800 of 79569
50900 of 79569
51000 of 79569
51100 of 79569
51200 of 79569
51300 of 79569
51400 of 79569
51500 of 79569
51600 of 79569
51700 of 79569
51800 of 79569
51900 of 79569
52000 of 79569
52100 of 79569
52200 of 79569
52300 of 79569
52400 of 79569
52500 of 79569
52600 of 79569
52700 of 79569
52800 of 79569
52900 of 79569
53000 of 79569
53100 of 79569
53200 of 79569
53300 of 79569
53400 of 79569
53500 of 79569
53600 of 79569
53700 of 79569
53800 of 79569
53900 of 79569
54000 of 79569
54100 of 79569
54200 of 79569
54300 of 79569
54400 of 79569
54500 of 79569
54600 of 79569
54700 of 79569
54800 of 79569
54900 of 79569
55000 of 79569
55100 of 79569
55200 of 79569
55300 of 79569
55400 of 79569
55500 of 79569
55600 of 79569
55700 of 79569
55800 of 79569
55900 of 79569
56000 of 79569
56100 of 79569
56200 of 79569
56300 of 79569
56400 of 79569
56500 of 79569
56600 of 79569
56700 of 79569
56800 of 79569
56900 of 79569
57000 of 79569
57100 of 79569
57200 of 79569
57300 of 79569
57400 of 79569
57500 of 79569
57600 of 79569
57700 of 79569
57800 of 79569
57900 of 79569
58000 of 79569
58100 of 79569
58200 of 79569
58300 of 79569
58400 of 79569
58500 of 79569
58600 of 79569
58700 of 79569
58800 of 79569
58900 of 79569
59000 of 79569
59100 of 79569
59200 of 79569
59300 of 79569
59400 of 79569
59500 of 79569
59600 of 79569
59700 of 79569
59800 of 79569
59900 of 79569
60000 of 79569
60100 of 79569
60200 of 79569
60300 of 79569
60400 of 79569
60500 of 79569
60600 of 79569
60700 of 79569
60800 of 79569
60900 of 79569
61000 of 79569
61100 of 79569
61200 of 79569
61300 of 79569
61400 of 79569
61500 of 79569
61600 of 79569
61700 of 79569
61800 of 79569
61900 of 79569
62000 of 79569
62100 of 79569
62200 of 79569
62300 of 79569
62400 of 79569
62500 of 79569
62600 of 79569
62700 of 79569
62800 of 79569
62900 of 79569
63000 of 79569
63100 of 79569
63200 of 79569
63300 of 79569
63400 of 79569
63500 of 79569
63600 of 79569
63700 of 79569
63800 of 79569
63900 of 79569
64000 of 79569
64100 of 79569
64200 of 79569
64300 of 79569
64400 of 79569
64500 of 79569
64600 of 79569
64700 of 79569
64800 of 79569
64900 of 79569
65000 of 79569
65100 of 79569
65200 of 79569
65300 of 79569
65400 of 79569
65500 of 79569
65600 of 79569
65700 of 79569
65800 of 79569
65900 of 79569
66000 of 79569
66100 of 79569
66200 of 79569
66300 of 79569
66400 of 79569
66500 of 79569
66600 of 79569
66700 of 79569
66800 of 79569
66900 of 79569
67000 of 79569
67100 of 79569
67200 of 79569
67300 of 79569
67400 of 79569
67500 of 79569
67600 of 79569
67700 of 79569
67800 of 79569
67900 of 79569
68000 of 79569
68100 of 79569
68200 of 79569
68300 of 79569
68400 of 79569
68500 of 79569
68600 of 79569
68700 of 79569
68800 of 79569
68900 of 79569
69000 of 79569
69100 of 79569
69200 of 79569
69300 of 79569
69400 of 79569
69500 of 79569
69600 of 79569
69700 of 79569
69800 of 79569
69900 of 79569
70000 of 79569
70100 of 79569
70200 of 79569
70300 of 79569
70400 of 79569
70500 of 79569
70600 of 79569
70700 of 79569
70800 of 79569
70900 of 79569
71000 of 79569
71100 of 79569
71200 of 79569
71300 of 79569
71400 of 79569
71500 of 79569
71600 of 79569
71700 of 79569
71800 of 79569
71900 of 79569
72000 of 79569
72100 of 79569
72200 of 79569
72300 of 79569
72400 of 79569
72500 of 79569
72600 of 79569
72700 of 79569
72800 of 79569
72900 of 79569
73000 of 79569
73100 of 79569
73200 of 79569
73300 of 79569
73400 of 79569
73500 of 79569
73600 of 79569
73700 of 79569
73800 of 79569
73900 of 79569
74000 of 79569
74100 of 79569
74200 of 79569
74300 of 79569
74400 of 79569
74500 of 79569
74600 of 79569
74700 of 79569
74800 of 79569
74900 of 79569
75000 of 79569
75100 of 79569
75200 of 79569
75300 of 79569
75400 of 79569
75500 of 79569
75600 of 79569
75700 of 79569
75800 of 79569
75900 of 79569
76000 of 79569
76100 of 79569
76200 of 79569
76300 of 79569
76400 of 79569
76500 of 79569
76600 of 79569
76700 of 79569
76800 of 79569
76900 of 79569
77000 of 79569
77100 of 79569
77200 of 79569
77300 of 79569
77400 of 79569
77500 of 79569
77600 of 79569
77700 of 79569
77800 of 79569
77900 of 79569
78000 of 79569
78100 of 79569
78200 of 79569
78300 of 79569
78400 of 79569
78500 of 79569
78600 of 79569
78700 of 79569
78800 of 79569
78900 of 79569
79000 of 79569
79100 of 79569
79200 of 79569
79300 of 79569
79400 of 79569
79500 of 79569
Done receiving from threads
Filling bucket 0 (cost 0 to 4) Have 2 so far
Filling bucket 350 (cost 1400 to 1404) Have 9 so far
Filling bucket 353 (cost 1412 to 1416) Have 8 so far
Filling bucket 353 (cost 1412 to 1416) Have 9 so far
Filling bucket 354 (cost 1416 to 1420) Have 9 so far
Filling bucket 356 (cost 1424 to 1428) Have 6 so far
Filling bucket 360 (cost 1440 to 1444) Have 8 so far
Filling bucket 361 (cost 1444 to 1448) Have 8 so far
Filling bucket 362 (cost 1448 to 1452) Have 8 so far
Filling bucket 365 (cost 1460 to 1464) Have 7 so far
Filling bucket 366 (cost 1464 to 1468) Have 4 so far
Filling bucket 368 (cost 1472 to 1476) Have 9 so far
Filling bucket 369 (cost 1476 to 1480) Have 8 so far
Filling bucket 370 (cost 1480 to 1484) Have 6 so far
Filling bucket 371 (cost 1484 to 1488) Have 8 so far
Filling bucket 372 (cost 1488 to 1492) Have 9 so far
Filling bucket 373 (cost 1492 to 1496) Have 8 so far
Filling bucket 374 (cost 1496 to 1500) Have 5 so far
Filling bucket 375 (cost 1500 to 1504) Have 6 so far
Filling bucket 376 (cost 1504 to 1508) Have 3 so far
Filling bucket 377 (cost 1508 to 1512) Have 5 so far
Filling bucket 378 (cost 1512 to 1516) Have 4 so far
Filling bucket 379 (cost 1516 to 1520) Have 4 so far
Filling bucket 380 (cost 1520 to 1524) Have 6 so far
Filling bucket 381 (cost 1524 to 1528) Have 4 so far
Filling bucket 382 (cost 1528 to 1532) Have 5 so far
Filling bucket 382 (cost 1528 to 1532) Have 9 so far
Filling bucket 383 (cost 1532 to 1536) Have 5 so far
Filling bucket 383 (cost 1532 to 1536) Have 9 so far
Filling bucket 384 (cost 1536 to 1540) Have 3 so far
Filling bucket 385 (cost 1540 to 1544) Have 7 so far
Filling bucket 386 (cost 1544 to 1548) Have 6 so far
Filling bucket 387 (cost 1548 to 1552) Have 7 so far
Filling bucket 388 (cost 1552 to 1556) Have 1 so far
Filling bucket 389 (cost 1556 to 1560) Have 2 so far
Filling bucket 389 (cost 1556 to 1560) Have 8 so far
Filling bucket 390 (cost 1560 to 1564) Have 7 so far
Filling bucket 391 (cost 1564 to 1568) Have 8 so far
Filling bucket 392 (cost 1568 to 1572) Have 2 so far
Filling bucket 393 (cost 1572 to 1576) Have 4 so far
Filling bucket 394 (cost 1576 to 1580) Have 6 so far
Filling bucket 395 (cost 1580 to 1584) Have 0 so far
Filling bucket 396 (cost 1584 to 1588) Have 2 so far
Filling bucket 397 (cost 1588 to 1592) Have 2 so far
Filling bucket 397 (cost 1588 to 1592) Have 9 so far
Filling bucket 398 (cost 1592 to 1596) Have 2 so far
Filling bucket 399 (cost 1596 to 1600) Have 0 so far
Filling bucket 400 (cost 1600 to 1604) Have 5 so far
Filling bucket 401 (cost 1604 to 1608) Have 1 so far
Filling bucket 402 (cost 1608 to 1612) Have 2 so far
Filling bucket 403 (cost 1612 to 1616) Have 4 so far
Filling bucket 403 (cost 1612 to 1616) Have 9 so far
Filling bucket 404 (cost 1616 to 1620) Have 2 so far
Filling bucket 404 (cost 1616 to 1620) Have 9 so far
Filling bucket 405 (cost 1620 to 1624) Have 0 so far
Filling bucket 406 (cost 1624 to 1628) Have 0 so far
Filling bucket 407 (cost 1628 to 1632) Have 1 so far
Filling bucket 407 (cost 1628 to 1632) Have 8 so far
Filling bucket 408 (cost 1632 to 1636) Have 5 so far
Filling bucket 409 (cost 1636 to 1640) Have 1 so far
Filling bucket 409 (cost 1636 to 1640) Have 8 so far
Filling bucket 410 (cost 1640 to 1644) Have 2 so far
Filling bucket 411 (cost 1644 to 1648) Have 2 so far
Filling bucket 411 (cost 1644 to 1648) Have 6 so far
Filling bucket 412 (cost 1648 to 1652) Have 1 so far
Filling bucket 413 (cost 1652 to 1656) Have 0 so far
Filling bucket 413 (cost 1652 to 1656) Have 8 so far
Filling bucket 414 (cost 1656 to 1660) Have 1 so far
Filling bucket 414 (cost 1656 to 1660) Have 9 so far
Filling bucket 415 (cost 1660 to 1664) Have 1 so far
Filling bucket 415 (cost 1660 to 1664) Have 7 so far
Filling bucket 416 (cost 1664 to 1668) Have 0 so far
Filling bucket 417 (cost 1668 to 1672) Have 2 so far
Filling bucket 417 (cost 1668 to 1672) Have 9 so far
Filling bucket 418 (cost 1672 to 1676) Have 1 so far
Filling bucket 419 (cost 1676 to 1680) Have 1 so far
Filling bucket 419 (cost 1676 to 1680) Have 9 so far
Filling bucket 420 (cost 1680 to 1684) Have 1 so far
Filling bucket 420 (cost 1680 to 1684) Have 8 so far
Filling bucket 420 (cost 1680 to 1684) Have 9 so far
Filling bucket 421 (cost 1684 to 1688) Have 0 so far
Filling bucket 421 (cost 1684 to 1688) Have 7 so far
Filling bucket 422 (cost 1688 to 1692) Have 0 so far
Filling bucket 422 (cost 1688 to 1692) Have 9 so far
Filling bucket 423 (cost 1692 to 1696) Have 0 so far
Filling bucket 423 (cost 1692 to 1696) Have 9 so far
Can't fill bucket; aborting fill procedure and cutting off scenarios at 422 buckets

Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Moscow_2_256.map 
Generating scenarios for map: Moscow_2_256.map
First pass: 100% random

0 of 4786
100 of 4786
200 of 4786
300 of 4786
400 of 4786
500 of 4786
600 of 4786
700 of 4786
800 of 4786
900 of 4786
1000 of 4786
1100 of 4786
1200 of 4786
1300 of 4786
1400 of 4786
1500 of 4786
1600 of 4786
1700 of 4786
1700 of 4786
1700 of 4786
1700 of 4786
1800 of 4786
1900 of 4786
2000 of 4786
2100 of 4786
2200 of 4786
2300 of 4786
2400 of 4786
2400 of 4786
2500 of 4786
2600 of 4786
2700 of 4786
2800 of 4786
2900 of 4786
3000 of 4786
3100 of 4786
3200 of 4786
3300 of 4786
3400 of 4786
3400 of 4786
3500 of 4786
3600 of 4786
3700 of 4786
3800 of 4786
3900 of 4786
4000 of 4786
4100 of 4786
4200 of 4786
4300 of 4786
4400 of 4786
4500 of 4786
4500 of 4786
4500 of 4786
4600 of 4786
4700 of 4786
Done adding to threads

0 of 4786
100 of 4786
200 of 4786
300 of 4786
400 of 4786
500 of 4786
600 of 4786
700 of 4786
800 of 4786
900 of 4786
1000 of 4786
1100 of 4786
1200 of 4786
1300 of 4786
1400 of 4786
1500 of 4786
1600 of 4786
1700 of 4786
1800 of 4786
1900 of 4786
2000 of 4786
2100 of 4786
2200 of 4786
2300 of 4786
2400 of 4786
2500 of 4786
2600 of 4786
2700 of 4786
2800 of 4786
2900 of 4786
3000 of 4786
3100 of 4786
3200 of 4786
3300 of 4786
3400 of 4786
3500 of 4786
3600 of 4786
3700 of 4786
3800 of 4786
3900 of 4786
4000 of 4786
4100 of 4786
4200 of 4786
4300 of 4786
4400 of 4786
4500 of 4786
4600 of 4786
4700 of 4786
Done receiving from threads
Filling bucket 0 (cost 0 to 4) Have 7 so far
Filling bucket 2 (cost 8 to 12) Have 8 so far
Filling bucket 79 (cost 316 to 320) Have 3 so far
Filling bucket 80 (cost 320 to 324) Have 9 so far
Filling bucket 82 (cost 328 to 332) Have 5 so far
Filling bucket 83 (cost 332 to 336) Have 4 so far
Filling bucket 84 (cost 336 to 340) Have 3 so far
Filling bucket 85 (cost 340 to 344) Have 4 so far
Filling bucket 86 (cost 344 to 348) Have 1 so far
Filling bucket 87 (cost 348 to 352) Have 6 so far
Filling bucket 87 (cost 348 to 352) Have 9 so far
Filling bucket 88 (cost 352 to 356) Have 5 so far
Filling bucket 89 (cost 356 to 360) Have 1 so far
Filling bucket 90 (cost 360 to 364) Have 2 so far
Filling bucket 91 (cost 364 to 368) Have 2 so far
Filling bucket 92 (cost 368 to 372) Have 1 so far
Filling bucket 92 (cost 368 to 372) Have 9 so far
Filling bucket 93 (cost 372 to 376) Have 2 so far
Filling bucket 93 (cost 372 to 376) Have 9 so far
Filling bucket 94 (cost 376 to 380) Have 0 so far
Filling bucket 94 (cost 376 to 380) Have 6 so far
Filling bucket 94 (cost 376 to 380) Have 9 so far
Filling bucket 95 (cost 380 to 384) Have 0 so far
Filling bucket 96 (cost 384 to 388) Have 2 so far
Filling bucket 97 (cost 388 to 392) Have 0 so far
Filling bucket 97 (cost 388 to 392) Have 6 so far
Filling bucket 97 (cost 388 to 392) Have 9 so far
Filling bucket 98 (cost 392 to 396) Have 2 so far
Filling bucket 98 (cost 392 to 396) Have 8 so far
Filling bucket 99 (cost 396 to 400) Have 1 so far
Filling bucket 99 (cost 396 to 400) Have 9 so far
Can't fill bucket; aborting fill procedure and cutting off scenarios at 98 buckets

Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet Moscow_2_512.map 
Generating scenarios for map: Moscow_2_512.map
First pass: 100% random

0 of 19657
100 of 19657
200 of 19657
300 of 19657
400 of 19657
500 of 19657
600 of 19657
700 of 19657
800 of 19657
900 of 19657
1000 of 19657
1100 of 19657
1200 of 19657
1300 of 19657
1400 of 19657
1500 of 19657
1600 of 19657
1700 of 19657
1800 of 19657
1900 of 19657
2000 of 19657
2100 of 19657
2200 of 19657
2300 of 19657
2400 of 19657
2500 of 19657
2600 of 19657
2700 of 19657
2800 of 19657
2900 of 19657
3000 of 19657
3100 of 19657
3200 of 19657
3300 of 19657
3400 of 19657
3500 of 19657
3600 of 19657
3700 of 19657
3800 of 19657
3900 of 19657
4000 of 19657
4100 of 19657
4200 of 19657
4300 of 19657
4300 of 19657
4400 of 19657
4500 of 19657
4600 of 19657
4600 of 19657
4700 of 19657
4800 of 19657
4900 of 19657
5000 of 19657
5100 of 19657
5200 of 19657
5300 of 19657
5400 of 19657
5500 of 19657
5600 of 19657
5700 of 19657
5800 of 19657
5900 of 19657
6000 of 19657
6100 of 19657
6200 of 19657
6300 of 19657
6300 of 19657
6400 of 19657
6500 of 19657
6600 of 19657
6700 of 19657
6800 of 19657
6900 of 19657
7000 of 19657
7100 of 19657
7200 of 19657
7300 of 19657
7400 of 19657
7500 of 19657
7600 of 19657
7700 of 19657
7800 of 19657
7900 of 19657
8000 of 19657
8100 of 19657
8200 of 19657
8300 of 19657
8400 of 19657
8500 of 19657
8600 of 19657
8700 of 19657
8800 of 19657
8900 of 19657
9000 of 19657
9100 of 19657
9200 of 19657
9300 of 19657
9400 of 19657
9500 of 19657
9600 of 19657
9700 of 19657
9800 of 19657
9900 of 19657
10000 of 19657
10100 of 19657
10200 of 19657
10300 of 19657
10400 of 19657
10500 of 19657
10600 of 19657
10700 of 19657
10800 of 19657
10900 of 19657
11000 of 19657
11100 of 19657
11200 of 19657
11300 of 19657
11400 of 19657
11500 of 19657
11600 of 19657
11700 of 19657
11800 of 19657
11800 of 19657
11900 of 19657
12000 of 19657
12100 of 19657
12200 of 19657
12300 of 19657
12400 of 19657
12500 of 19657
12600 of 19657
12700 of 19657
12800 of 19657
12900 of 19657
13000 of 19657
13100 of 19657
13100 of 19657
13200 of 19657
13300 of 19657
13400 of 19657
13500 of 19657
13500 of 19657
13600 of 19657
13700 of 19657
13700 of 19657
13800 of 19657
13900 of 19657
14000 of 19657
14100 of 19657
14200 of 19657
14300 of 19657
14400 of 19657
14500 of 19657
14600 of 19657
14700 of 19657
14800 of 19657
14900 of 19657
15000 of 19657
15100 of 19657
15100 of 19657
15200 of 19657
15300 of 19657
15400 of 19657
15500 of 19657
15600 of 19657
15700 of 19657
15700 of 19657
15800 of 19657
15900 of 19657
16000 of 19657
16100 of 19657
16200 of 19657
16300 of 19657
16300 of 19657
16400 of 19657
16500 of 19657
16600 of 19657
16600 of 19657
16700 of 19657
16800 of 19657
16900 of 19657
17000 of 19657
17100 of 19657
17100 of 19657
17200 of 19657
17300 of 19657
17400 of 19657
17500 of 19657
17600 of 19657
17700 of 19657
17800 of 19657
17900 of 19657
18000 of 19657
18000 of 19657
18100 of 19657
18200 of 19657
18200 of 19657
18300 of 19657
18400 of 19657
18500 of 19657
18600 of 19657
18700 of 19657
18800 of 19657
18900 of 19657
19000 of 19657
19100 of 19657
19200 of 19657
19300 of 19657
19300 of 19657
19300 of 19657
19400 of 19657
19500 of 19657
19600 of 19657
19600 of 19657
Done adding to threads

0 of 19657
100 of 19657
200 of 19657
300 of 19657
400 of 19657
500 of 19657
600 of 19657
700 of 19657
800 of 19657
900 of 19657
1000 of 19657
1100 of 19657
1200 of 19657
1300 of 19657
1400 of 19657
1500 of 19657
1600 of 19657
1700 of 19657
1800 of 19657
1900 of 19657
2000 of 19657
2100 of 19657
2200 of 19657
2300 of 19657
2400 of 19657
2500 of 19657
2600 of 19657
2700 of 19657
2800 of 19657
2900 of 19657
3000 of 19657
3100 of 19657
3200 of 19657
3300 of 19657
3400 of 19657
3500 of 19657
3600 of 19657
3700 of 19657
3800 of 19657
3900 of 19657
4000 of 19657
4100 of 19657
4200 of 19657
4300 of 19657
4400 of 19657
4500 of 19657
4600 of 19657
4700 of 19657
4800 of 19657
4900 of 19657
5000 of 19657
5100 of 19657
5200 of 19657
5300 of 19657
5400 of 19657
5500 of 19657
5600 of 19657
5700 of 19657
5800 of 19657
5900 of 19657
6000 of 19657
6100 of 19657
6200 of 19657
6300 of 19657
6400 of 19657
6500 of 19657
6600 of 19657
6700 of 19657
6800 of 19657
6900 of 19657
7000 of 19657
7100 of 19657
7200 of 19657
7300 of 19657
7400 of 19657
7500 of 19657
7600 of 19657
7700 of 19657
7800 of 19657
7900 of 19657
8000 of 19657
8100 of 19657
8200 of 19657
8300 of 19657
8400 of 19657
8500 of 19657
8600 of 19657
8700 of 19657
8800 of 19657
8900 of 19657
9000 of 19657
9100 of 19657
9200 of 19657
9300 of 19657
9400 of 19657
9500 of 19657
9600 of 19657
9700 of 19657
9800 of 19657
9900 of 19657
10000 of 19657
10100 of 19657
10200 of 19657
10300 of 19657
10400 of 19657
10500 of 19657
10600 of 19657
10700 of 19657
10800 of 19657
10900 of 19657
11000 of 19657
11100 of 19657
11200 of 19657
11300 of 19657
11400 of 19657
11500 of 19657
11600 of 19657
11700 of 19657
11800 of 19657
11900 of 19657
12000 of 19657
12100 of 19657
12200 of 19657
12300 of 19657
12400 of 19657
12500 of 19657
12600 of 19657
12700 of 19657
12800 of 19657
12900 of 19657
13000 of 19657
13100 of 19657
13200 of 19657
13300 of 19657
13400 of 19657
13500 of 19657
13600 of 19657
13700 of 19657
13800 of 19657
13900 of 19657
14000 of 19657
14100 of 19657
14200 of 19657
14300 of 19657
14400 of 19657
14500 of 19657
14600 of 19657
14700 of 19657
14800 of 19657
14900 of 19657
15000 of 19657
15100 of 19657
15200 of 19657
15300 of 19657
15400 of 19657
15500 of 19657
15600 of 19657
15700 of 19657
15800 of 19657
15900 of 19657
16000 of 19657
16100 of 19657
16200 of 19657
16300 of 19657
16400 of 19657
16500 of 19657
16600 of 19657
16700 of 19657
16800 of 19657
16900 of 19657
17000 of 19657
17100 of 19657
17200 of 19657
17300 of 19657
17400 of 19657
17500 of 19657
17600 of 19657
17700 of 19657
17800 of 19657
17900 of 19657
18000 of 19657
18100 of 19657
18200 of 19657
18300 of 19657
18400 of 19657
18500 of 19657
18600 of 19657
18700 of 19657
18800 of 19657
18900 of 19657
19000 of 19657
19100 of 19657
19200 of 19657
19300 of 19657
19400 of 19657
19500 of 19657
19600 of 19657
Done receiving from threads
Filling bucket 0 (cost 0 to 4) Have 3 so far
Filling bucket 164 (cost 656 to 660) Have 8 so far
Filling bucket 165 (cost 660 to 664) Have 8 so far
Filling bucket 170 (cost 680 to 684) Have 8 so far
Filling bucket 173 (cost 692 to 696) Have 6 so far
Filling bucket 174 (cost 696 to 700) Have 4 so far
Filling bucket 176 (cost 704 to 708) Have 5 so far
Filling bucket 177 (cost 708 to 712) Have 5 so far
Filling bucket 178 (cost 712 to 716) Have 3 so far
Filling bucket 179 (cost 716 to 720) Have 7 so far
Filling bucket 180 (cost 720 to 724) Have 4 so far
Filling bucket 181 (cost 724 to 728) Have 4 so far
Filling bucket 182 (cost 728 to 732) Have 2 so far
Filling bucket 183 (cost 732 to 736) Have 3 so far
Filling bucket 183 (cost 732 to 736) Have 8 so far
Filling bucket 184 (cost 736 to 740) Have 2 so far
Filling bucket 184 (cost 736 to 740) Have 9 so far
Filling bucket 185 (cost 740 to 744) Have 7 so far
Filling bucket 186 (cost 744 to 748) Have 2 so far
Filling bucket 186 (cost 744 to 748) Have 9 so far
Filling bucket 187 (cost 748 to 752) Have 2 so far
Filling bucket 188 (cost 752 to 756) Have 0 so far
Filling bucket 189 (cost 756 to 760) Have 4 so far
Filling bucket 190 (cost 760 to 764) Have 3 so far
Filling bucket 191 (cost 764 to 768) Have 1 so far
Filling bucket 191 (cost 764 to 768) Have 9 so far
Filling bucket 192 (cost 768 to 772) Have 2 so far
Filling bucket 193 (cost 772 to 776) Have 1 so far
Filling bucket 194 (cost 776 to 780) Have 3 so far
Filling bucket 195 (cost 780 to 784) Have 1 so far
Filling bucket 195 (cost 780 to 784) Have 9 so far
Filling bucket 196 (cost 784 to 788) Have 2 so far
Filling bucket 197 (cost 788 to 792) Have 2 so far
Filling bucket 198 (cost 792 to 796) Have 1 so far
Filling bucket 198 (cost 792 to 796) Have 9 so far
Filling bucket 199 (cost 796 to 800) Have 2 so far
Filling bucket 200 (cost 800 to 804) Have 2 so far
Filling bucket 201 (cost 804 to 808) Have 0 so far
Filling bucket 201 (cost 804 to 808) Have 8 so far
Filling bucket 202 (cost 808 to 812) Have 3 so far
Filling bucket 202 (cost 808 to 812) Have 9 so far
Filling bucket 203 (cost 812 to 816) Have 1 so far
Filling bucket 203 (cost 812 to 816) Have 9 so far
Filling bucket 204 (cost 816 to 820) Have 3 so far
Filling bucket 204 (cost 816 to 820) Have 9 so far
Filling bucket 205 (cost 820 to 824) Have 1 so far
Filling bucket 205 (cost 820 to 824) Have 7 so far
Filling bucket 206 (cost 824 to 828) Have 0 so far
Filling bucket 206 (cost 824 to 828) Have 7 so far
Filling bucket 206 (cost 824 to 828) Have 9 so far
Filling bucket 207 (cost 828 to 832) Have 0 so far
Filling bucket 208 (cost 832 to 836) Have 0 so far
Filling bucket 208 (cost 832 to 836) Have 7 so far
Filling bucket 209 (cost 836 to 840) Have 1 so far
Filling bucket 209 (cost 836 to 840) Have 9 so far
Can't fill bucket; aborting fill procedure and cutting off scenarios at 208 buckets

Processing 3 command line arguments
/Users/nathanst/hog2/bin/release/mapUtils -buildProblemSet NewYork_0_1024.map 
Generating scenarios for map: NewYork_0_1024.map
First pass: 100% random

0 of 79267
100 of 79267
200 of 79267
300 of 79267
